\begin{tabular}{rrrrrr}
\toprule
num_decimals & shift & num_generated & khi_square & kolmogorov_smirnov & gap_test \\
\midrule
3 & 1 & 1999998 & False & True & True \\
3 & 2 & 999999 & False & True & True \\
3 & 3 & 666666 & True & True & True \\
4 & 1 & 1999997 & True & True & True \\
4 & 2 & 999999 & True & True & True \\
4 & 3 & 666666 & True & True & True \\
4 & 4 & 500000 & True & True & True \\
5 & 1 & 1999996 & True & True & True \\
5 & 2 & 999998 & True & True & True \\
5 & 3 & 666666 & True & True & True \\
5 & 4 & 499999 & True & True & True \\
5 & 5 & 400000 & True & True & True \\
6 & 1 & 1999995 & True & True & True \\
6 & 2 & 999998 & True & True & True \\
6 & 3 & 666665 & True & True & True \\
6 & 4 & 499999 & True & True & True \\
6 & 5 & 399999 & True & True & True \\
6 & 6 & 333333 & True & True & True \\
7 & 1 & 1999994 & True & True & True \\
7 & 2 & 999997 & True & True & True \\
7 & 3 & 666665 & True & True & True \\
7 & 4 & 499999 & True & True & True \\
7 & 5 & 399999 & True & True & True \\
7 & 6 & 333333 & True & True & True \\
7 & 7 & 285714 & True & True & True \\
8 & 1 & 1999993 & True & True & True \\
8 & 2 & 999997 & True & True & True \\
8 & 3 & 666665 & True & True & True \\
8 & 4 & 499999 & True & True & True \\
8 & 5 & 399999 & True & True & True \\
8 & 6 & 333333 & True & True & True \\
8 & 7 & 285714 & True & True & True \\
8 & 8 & 250000 & True & True & True \\
9 & 1 & 1999992 & True & True & True \\
9 & 2 & 999996 & True & True & True \\
9 & 3 & 666664 & True & True & True \\
9 & 4 & 499998 & True & True & True \\
9 & 5 & 399999 & True & True & True \\
9 & 6 & 333332 & True & True & True \\
9 & 7 & 285714 & True & True & True \\
9 & 8 & 249999 & True & True & True \\
9 & 9 & 222222 & True & True & True \\
10 & 1 & 1999991 & True & True & True \\
10 & 2 & 999996 & True & True & True \\
10 & 3 & 666664 & True & True & True \\
10 & 4 & 499998 & True & True & True \\
10 & 5 & 399999 & True & True & True \\
10 & 6 & 333332 & True & True & True \\
10 & 7 & 285713 & True & True & True \\
10 & 8 & 249999 & True & True & True \\
10 & 9 & 222222 & True & True & True \\
10 & 10 & 200000 & True & True & True \\
11 & 1 & 1999990 & True & True & True \\
11 & 2 & 999995 & True & True & True \\
11 & 3 & 666664 & True & True & True \\
11 & 4 & 499998 & True & True & True \\
11 & 5 & 399998 & True & True & True \\
11 & 6 & 333332 & True & True & True \\
11 & 7 & 285713 & True & True & True \\
11 & 8 & 249999 & True & True & True \\
11 & 9 & 222222 & True & True & True \\
11 & 10 & 199999 & True & True & True \\
11 & 11 & 181818 & True & True & True \\
12 & 1 & 1999989 & True & True & True \\
12 & 2 & 999995 & True & True & True \\
12 & 3 & 666663 & True & True & True \\
12 & 4 & 499998 & True & True & True \\
12 & 5 & 399998 & True & True & True \\
12 & 6 & 333332 & True & True & True \\
12 & 7 & 285713 & True & True & True \\
12 & 8 & 249999 & True & True & True \\
12 & 9 & 222221 & True & True & True \\
12 & 10 & 199999 & True & True & True \\
12 & 11 & 181818 & True & True & True \\
12 & 12 & 166666 & True & True & True \\
13 & 1 & 1999988 & True & True & True \\
13 & 2 & 999994 & True & True & True \\
13 & 3 & 666663 & True & True & True \\
13 & 4 & 499997 & True & True & True \\
13 & 5 & 399998 & True & True & True \\
13 & 6 & 333332 & True & True & True \\
13 & 7 & 285713 & True & True & True \\
13 & 8 & 249999 & True & True & True \\
13 & 9 & 222221 & True & True & True \\
13 & 10 & 199999 & True & True & True \\
13 & 11 & 181818 & True & True & True \\
13 & 12 & 166666 & True & True & True \\
13 & 13 & 153846 & True & True & True \\
14 & 1 & 1999987 & True & True & True \\
14 & 2 & 999994 & True & True & True \\
14 & 3 & 666663 & True & True & True \\
14 & 4 & 499997 & True & True & True \\
14 & 5 & 399998 & True & True & True \\
14 & 6 & 333332 & True & True & True \\
14 & 7 & 285713 & True & True & True \\
14 & 8 & 249999 & True & True & True \\
14 & 9 & 222221 & True & True & True \\
14 & 10 & 199999 & True & True & True \\
14 & 11 & 181817 & True & True & True \\
14 & 12 & 166666 & True & True & True \\
14 & 13 & 153846 & True & True & True \\
14 & 14 & 142857 & True & True & True \\
15 & 1 & 1999986 & True & True & True \\
15 & 2 & 999993 & True & True & True \\
15 & 3 & 666662 & True & True & True \\
15 & 4 & 499997 & True & True & True \\
15 & 5 & 399998 & True & True & True \\
15 & 6 & 333331 & True & True & True \\
15 & 7 & 285713 & True & True & True \\
15 & 8 & 249999 & True & True & True \\
15 & 9 & 222221 & True & True & True \\
15 & 10 & 199999 & True & True & True \\
15 & 11 & 181817 & True & True & True \\
15 & 12 & 166666 & True & True & True \\
15 & 13 & 153846 & True & True & True \\
15 & 14 & 142857 & True & True & True \\
15 & 15 & 133333 & True & True & True \\
\bottomrule
\end{tabular}
